# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at GEN 7:0 "\\p" > "\\p^96"
at GEN 7:4 "\\p" > "\\p^93"
at GEN 7:6 "\\p" > "\\p^93"
at GEN 7:10 "\\p" > "\\p^96"
at GEN 7:12 "\\p" > "\\p^93"
at GEN 7:16 "\\p" > "\\p^93"
at GEN 7:19 "\\p" > "\\p^93"
at GEN 7:20 "\\p" > "\\p^93"
at GEN 8:0 "\\p" > "\\p^93"
at GEN 8:3 "\\p" > "\\p^93"
at GEN 8:5 "\\p" > "\\p^93"
at GEN 8:12 "\\p" > "\\p^93"
at GEN 8:14 "\\p" > "\\p^93"
at GEN 8:19 "\\p" > "\\p^93"
at GEN 9:0 "\\p" > "\\p^93"
at GEN 9:7 "\\p" > "\\p^93"
at GEN 9:11 "\\p" > "\\p^93"
at GEN 9:17 "\\p" > "\\p^93"
at GEN 9:23 "\\p" > "\\p^93"
at GEN 9:27 "\\p" > "\\p^93"
at GEN 10:0 "\\p" > "\\p^93"
at GEN 10:5 "\\p" > "\\p^93"
at GEN 10:14 "\\p" > "\\p^93"
at GEN 10:20 "\\p" > "\\p^93"
at GEN 11:0 "\\p" > "\\p^93"
at GEN 11:4 "\\p" > "\\p^93"
at GEN 11:9 "\\p" > "\\p^96"
at GEN 11:26 "\\p" > "\\p^95"
at GEN 12:0 "\\p" > "\\p^93"
at GEN 12:3 "\\p" > "\\p^93"
at GEN 12:5 "\\p" > "\\p^93"
at GEN 12:9 "\\p" > "\\p^93"
at GEN 12:13 "\\p" > "\\p^93"
at GEN 13:0 "\\p" > "\\p^91"
at GEN 13:4 "\\p" > "\\p^93"
at GEN 13:9 "\\p" > "\\p^93"
at GEN 13:13 "\\p" > "\\p^93"
at GEN 14:0 "\\p" > "\\p^93"
at GEN 14:12 "\\p" > "\\p^93"
at GEN 14:16 "\\p" > "\\p^93"
at GEN 14:20 "\\p" > "\\p^93"
at GEN 15:0 "\\p" > "\\p^93"
at GEN 15:1 "\\p" > "\\p^93"
at GEN 15:6 "\\p" > "\\p^93"
at GEN 15:7 "\\p" > "\\p^93"
at GEN 15:11 "\\p" > "\\p^93"
at GEN 15:16 "\\p" > "\\p^93"
at GEN 16:0 "\\p" > "\\p^93"
at GEN 16:3 "\\p" > "\\p^93"
at GEN 16:6 "\\p" > "\\p^93"
at GEN 16:9 "\\p" > "\\p^93"
at GEN 16:14 "\\p" > "\\p^93"
at GEN 17:0 "\\p" > "\\p^93"
at GEN 17:3 "\\p" > "\\p^93"
at GEN 17:6 "\\p" > "\\p^97"
at GEN 17:8 "\\p" > "\\p^97"
at GEN 17:14 "\\p" > "\\p^97"
at GEN 17:22 "\\p" > "\\p^96"
at GEN 18:0 "\\p" > "\\p^94"
at GEN 18:8 "\\p" > "\\p^94"
at GEN 18:15 "\\p" > "\\p^95"
at GEN 18:22 "\\p" > "\\p^93"
at GEN 19:0 "\\p" > "\\p^95"
at GEN 19:3 "\\p" > "\\p^96"
at GEN 19:11 "\\p" > "\\p^96"
at GEN 19:14 "\\p" > "\\p^96"
at GEN 19:16 "\\p" > "\\p^96"
at GEN 19:22 "\\p" > "\\p^96"
at GEN 19:23 "\\p" > "\\p^96"
at GEN 19:25 "\\p" > "\\p^96"
at GEN 19:26 "\\p" > "\\p^93"
at GEN 19:28 "\\p" > "\\p^96"
at GEN 19:29 "\\p" > "\\p^96"
at GEN 20:0 "\\p" > "\\p^95"
at GEN 20:2 "\\p" > "\\p^93"
at GEN 20:7 "\\p" > "\\p^93"
at GEN 20:13 "\\p" > "\\p^95"
at GEN 20:16 "\\p" > "\\p^93"
at GEN 21:0 "\\p" > "\\p^97"
at GEN 21:5 "\\p" > "\\p^95"
at GEN 21:8 "\\p" > "\\p^95"
at GEN 21:11 "\\p" > "\\p^95"
at GEN 21:13 "\\p" > "\\p^95"
at GEN 21:21 "\\p" > "\\p^95"
at GEN 21:32 "\\p" > "\\p^94"
at GEN 22:0 "\\p" > "\\p^94"
at GEN 22:2 "\\p" > "\\p^94"
at GEN 22:10 "\\p" > "\\p^94"
at GEN 22:14 "\\p" > "\\p^94"
at GEN 22:19 "\\p" > "\\p^95"
at GEN 23:0 "\\p" > "\\p^96"
at GEN 23:2 "\\p" > "\\p^93"
at GEN 23:15 "\\p" > "\\p^93"
at GEN 23:16 "\\p" > "\\p^93"
at GEN 24:0 "\\p" > "\\p^95"
at GEN 24:6 "\\p" > "\\p^95"
at GEN 24:9 "\\p" > "\\p^95"
at GEN 24:14 "\\p" > "\\p^95"
at GEN 24:28 "\\p" > "\\p^95"
at GEN 24:31 "\\p" > "\\p^95"
at GEN 24:53 "\\p" > "\\p^93"
at GEN 24:60 "\\p" > "\\p^95"
at GEN 24:61 "\\p" > "\\p^95"
at GEN 25:0 "\\p" > "\\p^93"
at GEN 25:4 "\\p" > "\\p^97"
at GEN 25:10 "\\p" > "\\p^97"
at GEN 25:11 "\\p" > "\\p^97"
at GEN 25:18 "\\p" > "\\p^98"
at GEN 25:23 "\\p" > "\\p^97"
at GEN 25:28 "\\p" > "\\p^97"
at GEN 26:0 "\\p" > "\\p^96"
at GEN 26:5 "\\p" > "\\p^93"
at GEN 26:11 "\\p" > "\\p^93"
at GEN 26:16 "\\p" > "\\p^93"
at GEN 26:25 "\\p" > "\\p^93"
at GEN 26:33 "\\p" > "\\p^93"
at GEN 27:0 "\\p" > "\\p^91"
at GEN 27:5 "\\p" > "\\p^93"
at GEN 27:17 "\\p" > "\\p^93"
at GEN 27:29 "\\p" > "\\p^93"
at GEN 27:40 "\\p" > "\\p^93"
at GEN 28:0 "\\p" > "\\p^96"
at GEN 28:5 "\\p" > "\\p^96"
at GEN 28:9 "\\p" > "\\p^96"
at GEN 28:15 "\\p" > "\\p^96"
at GEN 29:0 "\\p" > "\\p^93"
at GEN 29:8 "\\p" > "\\p^93"
at GEN 29:14 "\\p" > "\\p^93"
at GEN 29:20 "\\p" > "\\p^93"
at GEN 29:30 "\\p" > "\\p^93"
at GEN 30:0 "\\p" > "\\p^94"
at GEN 30:13 "\\p" > "\\p^94"
at GEN 30:21 "\\p" > "\\p^94"
at GEN 30:24 "\\p" > "\\p^94"
at GEN 30:36 "\\p" > "\\p^94"
at GEN 31:0 "\\p" > "\\p^94"
at GEN 31:16 "\\p" > "\\p^94"
at GEN 31:24 "\\p" > "\\p^94"
at GEN 31:35 "\\p" > "\\p^94"
at GEN 31:42 "\\p" > "\\p^94"
at GEN 32:0 "\\p" > "\\p^94"
at GEN 32:2 "\\p" > "\\p^94"
at GEN 32:5 "\\p" > "\\p^94"
at GEN 32:8 "\\p" > "\\p^94"
at GEN 32:12 "\\p" > "\\p^94"
at GEN 32:23 "\\p" > "\\p^94"
at GEN 33:0 "\\p" > "\\p^94"
at GEN 33:4 "\\p" > "\\p^94"
at GEN 33:15 "\\p" > "\\p^94"
at GEN 33:17 "\\p" > "\\p^94"
at GEN 34:0 "\\p" > "\\p^94"
at GEN 34:5 "\\p" > "\\p^94"
at GEN 34:17 "\\p" > "\\p^94"
at GEN 34:19 "\\p" > "\\p^94"
at GEN 34:24 "\\p" > "\\p^94"
at GEN 35:0 "\\p" > "\\p^94"
at GEN 35:5 "\\p" > "\\p^94"
at GEN 35:8 "\\p" > "\\p^94"
at GEN 35:15 "\\p" > "\\p^94"
at GEN 35:20 "\\p" > "\\p^94"
at GEN 35:26 "\\p" > "\\p^92"
at GEN 36:0 "\\p" > "\\p^92"
at GEN 36:8 "\\p" > "\\p^92"
at GEN 36:13 "\\p" > "\\p^92"
at GEN 36:14 "\\p" > "\\p^92"
at GEN 36:16 "\\p" > "\\p^92"
at GEN 36:17 "\\p" > "\\p^92"
at GEN 36:19 "\\p" > "\\p^92"
at GEN 36:30 "\\p" > "\\p^93"
at GEN 37:0 "\\p" > "\\p^96"
at GEN 37:4 "\\p" > "\\p^96"
at GEN 37:8 "\\p" > "\\p^96"
at GEN 37:11 "\\p" > "\\p^94"
at GEN 37:14 "\\p" > "\\p^94"
at GEN 37:22 "\\p" > "\\p^94"
at GEN 37:28 "\\p" > "\\p^94"
at GEN 37:30 "\\p" > "\\p^94"
at GEN 38:0 "\\p" > "\\p^94"
at GEN 38:11 "\\p" > "\\p^94"
at GEN 38:23 "\\p" > "\\p^94"
at GEN 38:26 "\\p" > "\\p^94"
at GEN 39:0 "\\p" > "\\p^94"
at GEN 39:6 "\\p" > "\\p^94"
at GEN 39:12 "\\p" > "\\p^94"
at GEN 39:18 "\\p" > "\\p^94"
at GEN 39:20 "\\p" > "\\p^94"
at GEN 40:0 "\\p" > "\\p^94"
at GEN 40:4 "\\p" > "\\p^94"
at GEN 40:19 "\\p" > "\\p^94"
at GEN 41:0 "\\p" > "\\p^94"
at GEN 41:8 "\\p" > "\\p^94"
at GEN 41:13 "\\p" > "\\p^94"
at GEN 41:16 "\\p" > "\\p^94"
at GEN 41:24 "\\p" > "\\p^94"
at GEN 41:32 "\\p" > "\\p^94"
at GEN 41:36 "\\p" > "\\p^96"
at GEN 41:45 "\\p" > "\\p^94"
at GEN 41:52 "\\p" > "\\p^94"
at GEN 42:0 "\\p" > "\\p^97"
at GEN 42:2 "\\p" > "\\p^97"
at GEN 42:6 "\\p" > "\\p^97"
at GEN 42:20 "\\p" > "\\p^97"
at GEN 42:24 "\\p" > "\\p^97"
at GEN 42:28 "\\p" > "\\p^97"
at GEN 42:34 "\\p" > "\\p^97"
at GEN 43:0 "\\p" > "\\p^97"
at GEN 43:10 "\\p" > "\\p^95"
at GEN 43:14 "\\p" > "\\p^94"
at GEN 43:25 "\\p" > "\\p^94"
at GEN 44:0 "\\p" > "\\p^96"
at GEN 44:5 "\\p" > "\\p^96"
at GEN 44:13 "\\p" > "\\p^96"
at GEN 44:17 "\\p" > "\\p^96"
at GEN 45:0 "\\p" > "\\p^96"
at GEN 45:15 "\\p" > "\\p^96"
at GEN 45:24 "\\p" > "\\p^96"
at GEN 46:0 "\\p" > "\\p^94"
at GEN 46:4 "\\p" > "\\p^94"
at GEN 46:7 "\\p" > "\\p^94"
at GEN 46:9 "\\p" > "\\p^94"
at GEN 46:10 "\\p" > "\\p^94"
at GEN 46:11 "\\p" > "\\p^94"
at GEN 46:12 "\\p" > "\\p^94"
at GEN 46:13 "\\p" > "\\p^96"
at GEN 46:15 "\\p" > "\\p^96"
at GEN 46:16 "\\p" > "\\p^96"
at GEN 46:19 "\\p" > "\\p^96"
at GEN 46:20 "\\p" > "\\p^96"
at GEN 46:22 "\\p" > "\\p^96"
at GEN 46:23 "\\p" > "\\p^96"
at GEN 46:27 "\\p" > "\\p^96"
at GEN 47:0 "\\p" > "\\p^96"
at GEN 47:10 "\\p" > "\\p^96"
at GEN 47:12 "\\p" > "\\p^96"
at GEN 47:26 "\\p" > "\\p^96"
at GEN 48:0 "\\p" > "\\p^95"
at GEN 48:4 "\\p" > "\\p^95"
at GEN 48:7 "\\p" > "\\p^95"
at GEN 48:14 "\\p" > "\\p^93"
at GEN 49:0 "\\p" > "\\p^95"
at GEN 49:2 "\\p" > "\\p^96"
at GEN 49:4 "\\p" > "\\p^93"
at GEN 49:7 "\\p" > "\\p^95"
at GEN 49:12 "\\p" > "\\p^95"
at GEN 49:13 "\\p" > "\\p^95"
at GEN 49:15 "\\p" > "\\p^93"
at GEN 49:18 "\\p" > "\\p^96"
at GEN 49:19 "\\p" > "\\p^96"
at GEN 49:20 "\\p" > "\\p^96"
at GEN 49:21 "\\p" > "\\p^96"
at GEN 49:26 "\\p" > "\\p^96"
at GEN 49:27 "\\p" > "\\p^96"
at GEN 50:0 "\\p" > "\\p^97"
at GEN 50:6 "\\p" > "\\p^97"
at GEN 50:13 "\\p" > "\\p^96"
at GEN 50:14 "\\p" > "\\p^96"
at GEN 50:21 "\\p" > "\\p^96"

at EXO 1:0 "\\p" > "\\p^94"
at EXO 1:6 "\\p" > "\\p^94"
at EXO 1:7 "\\p" > "\\p^94"
at EXO 1:14 "\\p" > "\\p^94"
at EXO 2:0 "\\p" > "\\p^94"
at EXO 2:4 "\\p" > "\\p^94"
at EXO 2:10 "\\p" > "\\p^94"
at EXO 2:15 "\\p" > "\\p^94"
at EXO 2:22 "\\p" > "\\p^94"
at EXO 3:0 "\\p" > "\\p^94"
at EXO 3:6 "\\p" > "\\p^94"
at EXO 3:10 "\\p" > "\\p^94"
at EXO 3:15 "\\p" > "\\p^94"
at EXO 3:18 "\\p" > "\\p^94"
at EXO 4:0 "\\p" > "\\p^93"
at EXO 4:5 "\\p" > "\\p^93"
at EXO 4:9 "\\p" > "\\p^93"
at EXO 4:17 "\\p" > "\\p^93"
at EXO 4:23 "\\p" > "\\p^93"
at EXO 4:26 "\\p" > "\\p^93"
at EXO 4:28 "\\p" > "\\p^93"
at EXO 5:0 "\\p" > "\\p^93"
at EXO 5:2 "\\p" > "\\p^93"
at EXO 5:9 "\\p" > "\\p^93"
at EXO 5:14 "\\p" > "\\p^93"
at EXO 5:19 "\\p" > "\\p^93"
at EXO 6:0 "\\p" > "\\p^93"
at EXO 6:8 "\\p" > "\\p^93"
at EXO 6:9 "\\p" > "\\p^93"
at EXO 6:13 "\\p" > "\\p^93"
at EXO 6:15 "\\p" > "\\p^93"
at EXO 6:20 "\\p" > "\\p^93"
at EXO 6:27 "\\p" > "\\p^93"
at EXO 7:0 "\\p" > "\\p^94"
at EXO 7:7 "\\p" > "\\p^94"
at EXO 7:9 "\\p" > "\\p^94"
at EXO 7:13 "\\p" > "\\p^94"
at EXO 7:18 "\\p" > "\\p^94"
at EXO 8:0 "\\p" > "\\p^94"
at EXO 8:4 "\\p" > "\\p^94"
at EXO 8:7 "\\p" > "\\p^94"
at EXO 8:15 "\\p" > "\\p^94"
at EXO 8:19 "\\p" > "\\p^94"
at EXO 8:24 "\\p" > "\\p^94"
at EXO 9:0 "\\p" > "\\p^93"
at EXO 9:7 "\\p" > "\\p^93"
at EXO 9:12 "\\p" > "\\p^93"
at EXO 9:21 "\\p" > "\\p^93"
at EXO 9:26 "\\p" > "\\p^93"
at EXO 10:0 "\\p" > "\\p^93"
at EXO 10:11 "\\p" > "\\p^92"
at EXO 10:15 "\\p" > "\\p^93"
at EXO 10:20 "\\p" > "\\p^93"
at EXO 10:23 "\\p" > "\\p^93"
at EXO 10:26 "\\p" > "\\p^93"
at EXO 11:0 "\\p" > "\\p^93"
at EXO 11:3 "\\p" > "\\p^94"
at EXO 12:0 "\\p" > "\\p^94"
at EXO 12:2 "\\p" > "\\p^94"
at EXO 12:10 "\\p" > "\\p^95"
at EXO 12:17 "\\p" > "\\p^95"
at EXO 12:20 "\\p" > "\\p^95"
at EXO 12:28 "\\p" > "\\p^95"
at EXO 12:30 "\\p" > "\\p^96"
at EXO 12:36 "\\p" > "\\p^96"
at EXO 12:39 "\\p" > "\\p^96"
at EXO 12:42 "\\p" > "\\p^96"
at EXO 13:0 "\\p" > "\\p^96"
at EXO 13:2 "\\p" > "\\p^96"
at EXO 13:4 "\\p" > "\\p^96"
at EXO 13:7 "\\p" > "\\p^96"
at EXO 13:10 "\\p" > "\\p^96"
at EXO 13:13 "\\p" > "\\p^96"
at EXO 13:16 "\\p" > "\\p^96"
at EXO 13:19 "\\p" > "\\p^96"
at EXO 14:0 "\\p" > "\\p^96"
at EXO 14:4 "\\p" > "\\p^96"
at EXO 14:9 "\\p" > "\\p^96"
at EXO 14:12 "\\p" > "\\p^96"
at EXO 14:14 "\\p" > "\\p^96"
at EXO 14:18 "\\p" > "\\p^96"
at EXO 14:20 "\\p" > "\\p^96"
at EXO 14:22 "\\p" > "\\p^96"
at EXO 14:25 "\\p" > "\\p^96"
at EXO 15:0 "\\p" > "\\p^96"
at EXO 15:19 "\\p" > "\\p^96"
at EXO 15:21 "\\p" > "\\p^96"
at EXO 15:22 "\\p" > "\\p^96"
at EXO 15:26 "\\p" > "\\p^96"
at EXO 16:0 "\\p" > "\\p^96"
at EXO 16:3 "\\p" > "\\p^96"
at EXO 16:8 "\\p" > "\\p^96"
at EXO 16:10 "\\p" > "\\p^96"
at EXO 16:12 "\\p" > "\\p^96"
at EXO 16:15 "\\p" > "\\p^96"
at EXO 16:21 "\\p" > "\\p^96"
at EXO 16:26 "\\p" > "\\p^96"
at EXO 16:31 "\\p" > "\\p^96"
at EXO 17:0 "\\p" > "\\p^96"
at EXO 17:7 "\\p" > "\\p^96"
at EXO 18:0 "\\p" > "\\p^96"
at EXO 18:6 "\\p" > "\\p^96"
at EXO 18:12 "\\p" > "\\p^96"
at EXO 18:26 "\\p" > "\\p^96"
at EXO 19:0 "\\p" > "\\p^93"
at EXO 19:6 "\\p" > "\\p^97"
at EXO 19:8 "\\p" > "\\p^97"
at EXO 19:9 "\\p" > "\\p^96"
at EXO 19:13 "\\p" > "\\p^98"
at EXO 19:15 "\\p" > "\\p^98"
at EXO 20:0 "\\p" > "\\p^97"
at EXO 20:11 "\\p" > "\\p^97"
at EXO 20:17 "\\p" > "\\p^97"
at EXO 20:21 "\\p" > "\\p^97"
at EXO 20:23 "\\p" > "\\p^97"
at EXO 21:0 "\\p" > "\\p^97"
at EXO 21:6 "\\p" > "\\p^97"
at EXO 21:11 "\\p" > "\\p^97"
at EXO 21:14 "\\p" > "\\p^94"
at EXO 21:15 "\\p" > "\\p^94"
at EXO 21:16 "\\p" > "\\p^93"
at EXO 21:17 "\\p" > "\\p^93"
at EXO 21:19 "\\p" > "\\p^93"
at EXO 21:21 "\\p" > "\\p^93"
at EXO 21:25 "\\p" > "\\p^93"
at EXO 21:27 "\\p" > "\\p^93"
at EXO 21:32 "\\p" > "\\p^93"
at EXO 21:34 "\\p" > "\\p^93"
at EXO 22:0 "\\p" > "\\p^93"
at EXO 22:1 "\\p" > "\\p^93"
at EXO 22:4 "\\p" > "\\p^93"
at EXO 22:5 "\\p" > "\\p^93"
at EXO 22:6 "\\p" > "\\p^93"
at EXO 22:13 "\\p" > "\\p^93"
at EXO 22:15 "\\p" > "\\p^93"
at EXO 22:17 "\\p" > "\\p^93"
at EXO 22:18 "\\p" > "\\p^93"
at EXO 22:19 "\\p" > "\\p^93"
at EXO 22:20 "\\p" > "\\p^93"
at EXO 22:21 "\\p" > "\\p^93"
at EXO 22:24 "\\p" > "\\p^93"
at EXO 22:27 "\\p" > "\\p^93"
at EXO 22:28 "\\p" > "\\p^93"
at EXO 22:30 "\\p" > "\\p^93"
at EXO 23:0 "\\p" > "\\p^93"
at EXO 23:1 "\\p" > "\\p^93"
at EXO 23:2 "\\p" > "\\p^93"
at EXO 23:3 "\\p" > "\\p^93"
at EXO 23:7 "\\p" > "\\p^93"
at EXO 23:8 "\\p" > "\\p^93"
at EXO 23:9 "\\p" > "\\p^93"
at EXO 23:13 "\\p" > "\\p^93"
at EXO 23:19 "\\p" > "\\p^93"
at EXO 23:25 "\\p" > "\\p^93"
at EXO 24:0 "\\p" > "\\p^95"
at EXO 24:2 "\\p" > "\\p^95"
at EXO 24:8 "\\p" > "\\p^95"
at EXO 24:11 "\\p" > "\\p^95"
at EXO 25:0 "\\p" > "\\p^93"
at EXO 25:9 "\\p" > "\\p^95"
at EXO 25:22 "\\p" > "\\p^95"
at EXO 25:30 "\\p" > "\\p^95"
at EXO 26:0 "\\p" > "\\p^96"
at EXO 26:6 "\\p" > "\\p^96"
at EXO 26:14 "\\p" > "\\p^96"
at EXO 26:25 "\\p" > "\\p^96"
at EXO 26:30 "\\p" > "\\p^96"
at EXO 26:32 "\\p" > "\\p^96"
at EXO 27:0 "\\p" > "\\p^96"
at EXO 27:8 "\\p" > "\\p^96"
at EXO 27:11 "\\p" > "\\p^96"
at EXO 27:15 "\\p" > "\\p^96"
at EXO 27:17 "\\p" > "\\p^96"
at EXO 27:19 "\\p" > "\\p^96"
at EXO 28:0 "\\p" > "\\p^96"
at EXO 28:5 "\\p" > "\\p^96"
at EXO 28:12 "\\p" > "\\p^96"
at EXO 28:14 "\\p" > "\\p^96"
at EXO 28:21 "\\p" > "\\p^96"
at EXO 28:25 "\\p" > "\\p^96"
at EXO 28:29 "\\p" > "\\p^96"
at EXO 28:30 "\\p" > "\\p^96"
at EXO 28:32 "\\p" > "\\p^96"
at EXO 28:35 "\\p" > "\\p^96"
at EXO 28:38 "\\p" > "\\p^96"
at EXO 28:39 "\\p" > "\\p^96"
at EXO 29:0 "\\p" > "\\p^93"
at EXO 29:14 "\\p" > "\\p^93"
at EXO 29:18 "\\p" > "\\p^93"
at EXO 29:28 "\\p" > "\\p^93"
at EXO 29:30 "\\p" > "\\p^93"
at EXO 29:37 "\\p" > "\\p^93"
at EXO 29:44 "\\p" > "\\p^93"
at EXO 30:0 "\\p" > "\\p^93"
at EXO 30:10 "\\p" > "\\p^93"
at EXO 30:16 "\\p" > "\\p^95"
at EXO 30:21 "\\p" > "\\p^95"
at EXO 30:33 "\\p" > "\\p^95"
at EXO 31:0 "\\p" > "\\p^95"
at EXO 31:11 "\\p" > "\\p^95"
at EXO 31:17 "\\p" > "\\p^95"
at EXO 32:0 "\\p" > "\\p^96"
at EXO 32:6 "\\p" > "\\p^96"
at EXO 32:14 "\\p" > "\\p^96"
at EXO 32:18 "\\p" > "\\p^93"
at EXO 32:20 "\\p" > "\\p^96"
at EXO 32:24 "\\p" > "\\p^96"
at EXO 32:29 "\\p" > "\\p^96"
at EXO 33:0 "\\p" > "\\p^96"
at EXO 33:3 "\\p" > "\\p^96"
at EXO 33:6 "\\p" > "\\p^96"
at EXO 33:11 "\\p" > "\\p^96"
at EXO 34:0 "\\p" > "\\p^96"
at EXO 34:3 "\\p" > "\\p^96"
at EXO 34:4 "\\p" > "\\p^93"
at EXO 34:9 "\\p" > "\\p^96"
at EXO 34:17 "\\p" > "\\p^96"
at EXO 34:20 "\\p" > "\\p^96"
at EXO 34:21 "\\p" > "\\p^96"
at EXO 34:22 "\\p" > "\\p^96"
at EXO 34:27 "\\p" > "\\p^96"
at EXO 34:28 "\\p" > "\\p^96"
at EXO 35:0 "\\p" > "\\p^93"
at EXO 35:3 "\\p" > "\\p^93"
at EXO 35:19 "\\p" > "\\p^93"
at EXO 35:29 "\\p" > "\\p^96"
at EXO 36:0 "\\p" > "\\p^96"
at EXO 36:3 "\\p" > "\\p^92"
at EXO 36:7 "\\p" > "\\p^92"
at EXO 36:13 "\\p" > "\\p^96"
at EXO 36:19 "\\p" > "\\p^97"
at EXO 36:30 "\\p" > "\\p^95"
at EXO 36:34 "\\p" > "\\p^95"
at EXO 36:36 "\\p" > "\\p^97"
at EXO 37:0 "\\p" > "\\p^96"
at EXO 37:5 "\\p" > "\\p^95"
at EXO 37:9 "\\p" > "\\p^93"
at EXO 37:16 "\\p" > "\\p^94"
at EXO 37:24 "\\p" > "\\p^95"
at EXO 37:28 "\\p" > "\\p^95"
at EXO 38:0 "\\p" > "\\p^93"
at EXO 38:7 "\\p" > "\\p^93"
at EXO 38:8 "\\p" > "\\p^95"
at EXO 38:20 "\\p" > "\\p^95"
at EXO 39:0 "\\p" > "\\p^95"
at EXO 39:5 "\\p" > "\\p^95"
at EXO 39:7 "\\p" > "\\p^95"
at EXO 39:21 "\\p" > "\\p^93"
at EXO 39:26 "\\p" > "\\p^93"
at EXO 39:29 "\\p" > "\\p^95"
at EXO 39:31 "\\p" > "\\p^95"
at EXO 39:32 "\\p" > "\\p^95"
at EXO 40:0 "\\p" > "\\p^95"
at EXO 40:15 "\\p" > "\\p^95"
at EXO 40:16 "\\p" > "\\p^97"
at EXO 40:19 "\\p" > "\\p^95"
at EXO 40:21 "\\p" > "\\p^95"
at EXO 40:23 "\\p" > "\\p^95"
at EXO 40:25 "\\p" > "\\p^95"
at EXO 40:27 "\\p" > "\\p^95"
at EXO 40:29 "\\p" > "\\p^95"
at EXO 40:33 "\\p" > "\\p^99"

at LEV 1:0 "\\p" > "\\p^100"
at LEV 1:2 "\\p" > "\\p^100"
